Training{
course=Course{name='JavaSpring5', description='Java Enterprise Applications', numHours=40},
startDate=Mydate{year=0, month=0, day=0},
endDate=Mydate{year=0, month=0, day=0},
pricePerStudents=200.0
Student{ID='1670513010018', firstName='Nemes', lastName='Levente'}
Student{ID='1720626020015', firstName='Biro', lastName='Tamas'}
Student{ID='2750725031236', firstName='Nemes', lastName='Csilla'}
Student{ID='1780824043217', firstName='Godri', lastName='Istvan'}
Student{ID='1800923051246', firstName='Juhasz', lastName='Jacint'}
Student{ID='1661022062347', firstName='Biro', lastName='Arpas'}
Student{ID='2901121070018', firstName='Bogacs', lastName='Katalin'}
Student{ID='2891220070818', firstName='Berekmeri', lastName='Emoke'}
Student{ID='2871119070718', firstName='Laszlo', lastName='Franciska'}
Student{ID='1861018060618', firstName='Bege', lastName='Istvan'}
Student{ID='1850917060518', firstName='Bodo', lastName='Elod'}
Student{ID='2840816060418', firstName='Kerekes', lastName='Izabella'}
Student{ID='2830715053018', firstName='Janosi', lastName='Kinga'}
Student{ID='2820614052018', firstName='Kovacs', lastName='Emese'}
Student{ID='2810513041018', firstName='Zsido', lastName='Maria'}

